First_pokemon,Second_pokemon,Winner
261,523,261
62,82,62
536,399,536
57,79,57
741,360,741
55,512,55
780,141,141
761,562,562
455,174,174
222,610,610
740,448,740
559,411,559
115,723,115
230,615,230
475,125,125
675,21,21
600,230,600
437,112,437
140,602,602
480,94,480
557,501,557
709,781,709
411,626,411
111,283,283
124,317,317
307,478,478
432,373,432
239,245,245
703,732,732
289,508,508
331,764,764
308,691,308
7,609,7
800,659,800
578,723,723
572,75,572
730,667,730
205,538,205
52,780,780
592,566,566
307,667,307
329,651,651
624,526,526
384,690,690
231,210,210
266,155,155
374,240,240
736,29,736
188,541,541
172,132,172
288,115,288
356,458,356
558,464,558
37,333,333
44,788,44
738,35,738
665,343,343
499,732,732
770,216,216
152,420,420
633,181,633
498,290,498
541,398,398
724,125,724
680,53,680
717,247,717
141,488,141
355,673,673
166,527,166
788,308,788
109,792,792
80,688,80
384,194,384
494,384,494
597,442,442
242,644,242
107,737,737
736,325,736
261,209,261
17,447,17
134,487,487
671,342,342
477,754,477
256,586,256
664,594,664
59,120,120
745,43,745
396,586,586
112,797,797
530,267,267
142,750,142
614,450,614
669,503,503
787,762,787
593,728,593
305,388,388
194,427,427
795,149,795
17,317,17
484,512,484
73,178,178
125,216,216
546,280,280
356,107,107
466,713,713
232,766,766
572,687,572
567,621,567
374,335,335
223,693,223
437,76,437
459,585,459
81,184,184
398,275,275
525,768,525
690,310,690
103,197,103
86,657,86
276,565,276
683,354,683
344,535,535
58,165,165
229,711,711
302,340,340
746,54,746
307,754,307
106,91,106
608,47,608
600,327,327
35,359,359
315,676,676
696,138,138
652,737,737
427,269,427
432,437,432
456,636,636
113,670,670
286,4,4
321,747,747
541,227,541
83,569,569
337,723,337
289,747,747
669,759,759
278,540,540
590,560,590
569,466,466
217,470,217
599,191,599
27,449,27
374,149,149
512,666,666
374,54,54
253,620,253
585,181,585
71,410,410
726,39,726
154,485,154
680,225,225
118,574,574
86,729,729
695,491,695
763,40,40
324,314,314
123,771,771
187,276,276
224,738,738
184,95,184
39,116,116
473,691,473
478,593,478
194,40,40
522,193,193
572,118,572
682,525,682
600,762,600
364,336,364
348,547,547
507,184,184
123,516,123
288,524,288
160,574,574
497,98,497
424,31,31
411,161,161
61,508,508
763,185,185
32,584,32
627,314,314
249,14,249
285,441,441
472,583,583
596,580,580
726,113,726
585,757,757
446,120,446
95,27,27
372,40,40
531,259,259
700,761,700
344,492,344
228,30,228
203,766,766
432,574,432
201,699,201
755,64,64
160,727,727
745,741,745
202,505,505
723,339,339
508,602,508
465,231,465
59,95,59
509,574,574
699,754,754
468,508,508
603,399,603
44,768,44
98,738,738
295,603,603
86,738,86
571,565,565
325,331,325
735,143,735
506,791,791
225,303,303
277,300,300
160,152,152
642,549,549
103,223,103
149,175,175
70,663,70
43,95,95
145,314,314
403,678,403
530,363,530
527,330,527
458,783,783
437,160,437
497,149,497
400,584,400
284,109,109
249,799,249
304,697,697
732,131,732
515,151,151
381,700,700
406,265,406
362,794,362
768,179,768
271,360,271
157,786,786
117,159,159
106,675,106
9,461,9
398,72,72
522,352,522
20,495,20
429,277,429
370,522,522
316,283,316
526,80,80
260,771,260
69,656,656
9,73,9
717,342,717
754,545,545
34,406,406
739,69,69
226,300,300
164,640,164
471,178,178
366,707,707
403,87,403
221,168,168
43,396,43
711,690,711
262,67,67
184,564,184
687,86,687
511,23,23
278,620,278
57,464,57
743,60,60
11,214,214
8,333,8
136,17,136
485,140,485
300,713,713
56,320,56
642,9,9
517,195,517
300,244,300
424,92,424
686,697,697
633,282,633
656,536,536
169,710,710
658,146,658
615,146,146
352,552,552
658,549,658
45,69,45
606,438,606
399,140,399
18,444,444
745,505,745
440,76,440
531,231,531
57,532,532
270,141,270
175,86,175
467,448,467
539,56,56
582,251,251
588,379,588
28,180,28
452,107,452
176,554,554
308,683,308
398,795,398
24,756,24
429,582,429
83,795,795
286,582,582
687,317,687
261,546,546
21,221,21
521,577,521
779,337,779
508,572,572
560,125,125
316,161,316
252,710,710
542,138,138
657,434,657
234,471,234
195,37,37
752,339,339
458,79,79
407,287,287
79,576,576
328,708,708
217,551,551
797,89,797
456,671,671
171,256,171
665,542,542
21,1,21
476,564,476
413,637,413
174,753,174
339,565,339
278,64,64
673,304,673
748,94,748
246,726,726
234,199,234
637,762,637
444,109,109
711,328,711
588,139,588
108,76,108
309,730,730
253,425,425
229,95,95
571,116,116
539,271,271
484,19,484
357,422,422
701,106,701
182,34,34
665,283,283
564,44,44
323,206,206
216,453,453
717,568,717
223,752,223
50,246,246
302,31,31
280,519,280
673,31,31
674,250,674
325,727,727
155,740,155
609,176,609
487,80,80
729,589,729
251,436,436
138,181,138
155,218,155
81,366,366
254,202,254
399,535,535
725,340,340
653,722,722
261,732,732
657,309,657
764,331,764
650,622,650
227,533,533
517,316,316
24,10,24
682,286,682
663,431,431
537,531,531
328,172,172
219,651,651
672,470,672
196,368,368
51,99,99
410,267,410
244,653,244
477,341,477
245,677,677
666,345,345
703,211,703
206,300,300
252,373,373
188,41,41
128,391,128
515,30,30
226,509,226
55,647,55
233,161,233
543,762,543
433,462,462
81,267,267
388,608,608
533,536,536
533,679,679
621,71,621
630,729,729
165,667,165
1,37,37
387,553,553
765,245,245
645,32,32
83,168,168
485,741,741
222,11,11
529,753,529
371,287,371
129,273,273
644,390,644
330,153,153
539,599,539
170,740,740
430,125,430
538,732,732
254,256,254
635,705,635
615,634,634
434,660,434
315,199,199
97,372,372
764,585,764
423,675,423
402,117,402
68,549,549
172,171,172
365,592,592
131,179,131
67,493,67
794,557,557
489,761,761
327,716,716
326,296,296
654,54,54
772,184,184
161,640,161
415,489,415
401,730,401
730,448,448
28,711,28
344,349,349
256,772,772
101,529,529
764,439,764
44,734,44
47,484,484
208,615,615
614,265,614
544,475,544
547,388,547
115,526,526
14,484,484
9,549,549
640,20,20
325,529,325
795,364,795
544,602,544
714,184,184
742,3,3
619,193,193
300,255,300
130,768,130
264,92,264
716,91,716
769,290,769
428,393,428
431,375,431
667,267,267
321,163,163
687,475,475
302,761,761
464,533,533
200,487,200
149,720,720
108,364,108
554,268,554
193,485,193
697,32,32
589,415,589
140,208,208
492,774,774
2,396,2
385,590,590
442,162,162
256,434,434
494,384,494
243,616,616
356,218,218
208,530,530
501,67,67
520,458,520
462,789,462
671,381,671
582,756,582
778,114,778
249,146,249
568,216,216
319,104,104
141,162,141
191,384,384
282,411,282
337,423,337
1,493,493
125,627,125
447,523,523
224,562,562
127,295,127
156,574,574
281,731,731
255,779,779
750,17,750
709,194,709
580,7,7
314,38,314
566,407,566
640,282,282
179,665,179
305,634,634
746,193,193
201,671,671
791,170,170
635,703,635
314,676,314
29,113,29
8,5,8
348,87,348
652,745,745
720,491,720
233,793,793
215,540,540
137,738,137
592,217,592
30,288,288
698,276,276
38,708,708
266,273,273
561,256,561
283,536,536
274,579,274
776,290,776
386,213,213
70,278,278
668,379,379
357,765,765
459,146,146
445,336,336
340,682,340
434,252,252
211,304,304
703,316,316
362,672,362
200,64,64
684,100,684
98,330,330
277,35,277
674,172,172
785,675,785
683,344,344
557,692,557
295,344,344
767,697,697
528,167,528
598,446,598
582,274,274
396,297,396
438,282,438
498,79,498
89,382,89
495,531,531
245,267,245
16,238,238
294,332,332
333,529,333
19,534,534
199,495,495
638,466,466
772,223,772
764,662,764
309,257,257
577,121,121
371,483,483
232,434,232
7,617,7
307,384,307
780,529,780
645,226,645
202,574,574
456,45,456
609,138,138
679,515,679
152,394,394
128,373,128
621,234,234
186,481,481
417,143,143
63,358,63
398,156,398
51,57,51
260,213,260
796,276,796
19,489,19
750,214,214
439,365,365
38,469,469
91,51,91
181,137,137
52,630,630
414,119,414
71,777,71
498,282,498
598,393,393
424,161,424
47,237,47
609,443,443
76,695,76
719,536,536
566,255,255
15,608,608
642,383,383
146,134,134
277,691,691
51,703,703
734,42,42
559,312,559
324,306,306
238,449,449
698,240,698
49,584,49
363,145,145
337,575,337
83,268,268
532,137,137
739,38,739
305,448,448
242,296,296
113,67,67
795,745,745
542,292,542
676,89,676
788,276,276
533,312,533
232,492,232
318,431,431
133,23,133
17,112,112
407,380,380
311,787,311
109,223,223
187,405,187
543,682,682
454,170,170
529,334,334
49,80,80
212,666,212
384,765,765
113,625,113
596,425,425
298,548,548
363,28,28
204,753,204
799,709,709
26,537,26
771,687,687
227,41,227
661,530,530
725,529,725
507,368,368
591,32,32
265,538,538
356,72,356
481,542,481
344,741,344
281,523,523
460,180,180
780,239,780
446,377,377
733,501,501
362,650,362
575,455,575
572,415,572
511,36,511
128,309,128
202,765,765
430,632,632
234,325,234
684,425,425
130,581,581
455,654,654
246,460,246
798,410,410
160,14,160
290,465,465
148,615,148
158,748,748
478,52,478
84,104,84
348,423,423
179,668,179
137,205,205
447,189,447
645,648,648
688,353,688
6,526,526
513,364,513
97,57,57
379,209,209
305,402,305
337,633,633
461,522,522
543,792,792
358,62,358
377,747,747
414,714,414
587,242,587
469,794,794
561,134,134
129,480,480
29,173,29
425,316,316
438,663,438
623,201,623
59,463,59
98,252,252
534,354,534
584,218,218
668,529,529
101,546,101
557,737,557
445,604,604
50,735,735
454,13,13
130,565,130
346,75,75
277,471,277
693,95,95
517,146,146
448,97,448
450,389,450
431,370,431
499,731,499
516,199,199
552,506,552
42,573,573
340,114,114
514,71,71
572,522,572
43,223,223
586,757,757
192,468,192
174,690,690
670,785,785
20,230,230
453,311,453
321,342,342
281,500,281
435,577,435
476,398,476
512,190,512
202,432,432
669,444,444
47,185,185
202,383,383
779,260,260
350,716,350
501,696,696
120,775,775
434,682,682
789,636,636
368,727,727
126,229,229
9,567,9
317,598,598
446,5,446
616,658,658
381,638,638
574,143,574
84,242,84
259,304,259
575,140,140
14,747,747
32,471,32
264,791,264
662,658,658
560,240,560
54,690,690
399,163,163
10,759,759
741,289,741
570,24,24
285,201,285
731,386,731
718,429,429
415,446,446
738,225,225
128,601,128
699,691,699
270,276,276
245,557,557
587,428,428
736,13,13
664,795,795
519,521,521
358,650,358
716,533,716
65,2,65
692,47,692
481,398,481
787,329,787
727,375,727
771,703,703
151,367,367
200,684,200
396,360,396
27,362,362
646,202,646
110,433,433
40,639,40
368,25,368
500,714,714
52,587,587
292,391,391
52,284,284
427,208,427
79,679,679
22,262,22
539,269,539
723,198,723
162,397,397
515,247,247
445,277,277
434,689,689
148,142,142
406,570,570
385,359,359
554,70,70
522,73,522
195,461,195
177,396,177
595,392,392
445,289,445
274,784,274
228,335,228
299,289,299
562,104,104
621,82,621
709,84,709
641,288,288
136,36,136
366,96,366
421,231,421
742,716,716
426,1,426
15,724,724
43,476,476
79,230,230
800,593,800
541,239,541
87,789,87
264,481,481
310,100,100
121,469,469
466,375,466
695,94,94
431,617,431
195,674,674
141,487,141
205,481,481
503,662,662
786,541,786
155,212,155
120,748,120
365,28,28
553,75,553
576,44,576
133,350,350
760,148,760
403,372,372
413,580,413
600,597,600
96,315,315
690,627,690
514,206,206
201,174,174
199,92,92
1,75,75
787,707,707
779,526,526
615,783,615
75,104,75
26,2,26
520,797,797
39,302,302
26,597,26
643,647,643
28,17,28
387,591,591
549,445,549
376,280,280
563,276,276
477,783,783
787,204,204
490,594,490
585,157,157
436,281,436
482,488,488
544,759,544
564,572,572
485,669,485
153,363,153
525,796,525
337,405,337
453,378,453
230,397,397
529,660,529
466,302,302
751,504,751
329,72,329
682,323,682
286,651,651
579,212,212
210,192,192
32,376,376
398,499,499
376,36,36
497,336,336
96,391,391
734,635,635
387,630,630
613,129,613
82,737,82
143,414,414
275,332,332
385,122,385
560,4,4
212,220,212
383,190,383
516,441,441
541,428,428
721,558,721
97,297,97
799,44,44
665,318,665
741,194,741
410,304,410
282,280,280
31,296,31
105,610,610
185,200,185
746,374,746
366,44,44
337,649,649
643,770,643
49,15,15
307,679,679
594,634,594
558,276,276
367,175,367
598,388,388
645,447,645
680,770,770
59,100,100
772,554,772
415,769,415
243,558,558
535,343,535
233,705,705
287,684,684
49,410,410
43,771,43
698,520,520
496,70,496
239,680,239
705,528,705
504,593,504
87,633,633
696,272,696
108,469,469
614,567,614
89,386,386
507,325,507
534,109,109
213,430,213
742,626,742
84,465,465
283,331,283
316,596,316
104,266,104
355,13,13
721,631,631
216,319,319
200,75,75
117,152,152
611,248,611
48,534,48
725,289,725
156,513,513
725,11,725
324,446,446
219,25,219
319,596,596
589,726,726
791,216,216
353,386,386
6,215,215
728,134,134
180,181,181
117,228,228
156,368,368
346,133,133
229,539,539
272,432,432
652,617,617
372,661,372
474,568,568
632,102,102
547,483,547
248,638,248
464,762,762
85,602,85
637,658,658
663,360,663
735,506,735
619,97,619
204,540,540
545,572,572
228,361,228
717,177,717
315,16,16
260,70,70
210,750,750
8,249,249
13,508,508
514,84,84
756,774,756
588,596,588
398,790,398
499,194,499
641,732,732
222,646,646
418,278,418
684,245,245
543,181,181
684,69,69
480,413,480
493,426,426
468,232,232
241,597,597
743,104,743
617,501,617
120,603,603
206,149,206
164,730,164
99,15,99
467,601,467
728,256,728
93,17,93
205,71,71
16,127,127
458,228,228
630,573,630
407,414,414
798,289,289
498,483,498
494,693,494
51,20,20
334,439,334
541,760,541
640,772,772
444,596,444
799,60,799
546,292,546
423,72,423
31,745,745
671,9,9
603,752,603
776,539,539
544,628,544
597,477,477
409,508,409
729,718,718
747,547,747
237,223,223
692,607,692
332,30,332
268,191,268
440,328,328
621,382,621
273,39,273
476,182,476
438,330,438
732,729,732
699,27,699
595,383,383
176,446,446
653,551,551
682,617,682
132,185,132
288,173,288
611,751,751
307,195,307
379,267,267
646,92,646
686,121,686
213,76,213
283,517,283
226,51,51
245,709,709
198,444,444
553,91,553
487,452,487
571,554,554
624,578,624
521,99,521
153,304,153
719,374,719
348,361,361
687,517,687
597,103,103
767,291,291
454,541,541
440,734,440
474,652,474
670,700,700
370,607,370
167,710,710
445,5,5
603,441,603
488,51,51
341,386,341
86,791,86
179,516,516
412,677,677
274,187,274
76,612,612
534,313,313
537,787,537
94,723,723
171,77,171
179,728,179
146,191,146
745,314,745
293,351,293
780,117,117
411,754,411
532,564,564
764,396,764
367,526,526
736,244,244
249,13,249
395,439,439
366,462,366
770,581,581
36,3,3
399,649,649
117,629,629
199,128,128
56,50,50
318,247,247
762,784,762
248,151,248
109,606,606
729,441,729
464,553,553
781,595,781
726,24,24
379,470,379
259,712,712
758,129,758
214,231,214
344,248,248
616,692,616
224,708,224
294,781,781
394,104,394
187,41,187
414,664,414
635,680,635
242,507,507
523,572,572
256,295,295
83,582,582
683,56,683
476,558,476
438,746,438
523,334,523
438,133,438
797,276,276
525,109,109
461,794,794
430,228,430
678,397,397
159,377,159
634,102,102
305,603,603
55,498,498
410,295,410
67,764,67
529,187,187
610,588,588
347,134,134
156,590,590
156,575,156
674,788,674
260,241,260
438,472,472
609,137,137
622,755,622
440,516,440
225,98,98
361,673,361
221,530,530
755,504,504
637,68,68
397,796,397
762,771,771
515,535,535
388,245,388
107,796,796
21,167,21
265,194,265
474,510,474
549,371,549
130,641,641
126,266,126
616,552,552
118,603,603
422,537,422
719,205,205
524,652,524
73,743,743
333,779,333
242,423,423
353,706,706
402,59,59
553,40,553
589,485,589
20,452,20
524,690,524
64,153,153
133,173,133
166,640,166
442,532,532
534,723,534
515,563,563
178,327,327
109,159,109
423,531,531
143,263,263
342,524,524
783,681,783
679,309,679
112,508,508
541,627,541
345,298,345
507,23,23
348,703,703
313,320,313
170,690,690
67,489,67
753,613,613
250,238,250
130,712,712
597,203,203
157,10,157
639,104,104
728,242,242
48,87,48
126,360,360
188,541,541
14,503,503
312,685,685
677,135,135
697,84,697
445,732,732
253,141,141
197,623,623
378,241,241
526,404,526
542,127,542
506,203,203
641,679,679
202,13,13
158,427,427
19,40,40
226,61,61
683,309,309
510,727,727
588,375,588
345,353,353
568,56,56
95,541,541
283,188,283
395,43,43
719,741,741
666,92,92
343,23,23
761,507,507
402,606,606
171,209,209
582,446,582
63,170,63
602,389,602
23,387,387
15,283,283
117,619,619
124,167,124
493,546,546
573,225,573
165,682,165
698,151,698
277,96,277
734,441,441
127,122,127
87,426,426
680,675,675
194,504,504
159,481,481
796,697,697
95,603,603
622,739,622
679,297,679
208,619,619
570,259,570
104,501,501
474,795,474
489,239,239
284,724,724
375,43,43
413,257,257
24,548,24
632,14,632
333,275,275
71,503,71
693,151,693
584,495,495
11,504,11
247,39,39
450,203,450
418,307,418
181,148,148
158,209,158
366,94,366
732,1,732
299,410,410
722,776,776
698,9,9
560,186,186
50,570,570
657,762,657
779,55,55
518,699,699
360,426,426
296,551,551
767,714,714
330,522,522
391,766,766
352,105,352
770,293,293
548,320,548
241,766,766
72,469,72
110,561,110
515,304,515
151,238,151
349,251,349
741,325,741
639,488,488
128,255,255
647,592,647
163,309,163
550,97,550
331,593,593
608,175,608
505,173,505
486,776,776
440,690,690
526,701,701
649,352,649
424,190,424
787,308,787
250,300,300
200,589,589
218,525,525
448,690,690
514,509,514
21,181,181
682,77,682
585,622,622
324,636,636
614,538,538
641,783,783
114,256,114
290,60,60
118,399,118
475,600,600
448,266,448
375,430,430
698,3,3
794,412,794
151,256,151
575,703,703
265,312,265
685,299,299
634,705,705
168,631,631
145,614,614
75,113,75
790,310,310
737,340,340
47,670,670
99,759,99
505,328,328
377,466,466
627,799,799
589,42,589
794,307,307
282,592,592
773,223,223
573,31,31
134,769,134
232,168,232
763,200,200
191,125,125
390,466,466
334,269,269
136,44,44
16,448,16
497,254,254
195,121,121
399,641,641
367,324,367
112,405,405
406,428,428
474,31,31
608,564,608
641,730,730
470,453,453
68,451,451
356,526,526
652,778,778
498,212,212
680,543,543
470,314,314
184,308,184
523,309,523
549,62,549
369,541,541
224,126,126
723,233,233
382,205,205
311,532,532
141,208,141
578,308,308
733,738,738
64,408,64
444,600,444
276,619,276
42,572,572
143,227,143
335,531,531
739,332,739
791,387,387
791,2,2
538,252,538
42,694,694
446,721,446
466,567,466
753,790,790
316,320,316
708,358,708
728,649,649
764,217,764
129,3,3
313,346,313
647,651,651
587,681,587
216,3,216
779,366,366
364,482,364
567,305,567
206,510,206
552,414,552
74,259,259
35,647,647
588,497,588
214,374,214
47,767,47
94,84,84
311,35,311
435,634,634
259,169,259
150,634,634
619,451,451
285,11,11
224,576,576
165,89,165
766,423,766
463,280,280
48,28,28
499,761,499
404,473,473
582,633,633
91,241,91
87,333,333
405,687,687
512,7,7
458,600,600
454,672,454
260,26,26
116,554,554
412,254,254
439,776,776
